"year_initial","month_initial","day_initial","year_final","month_final","day_final","site","level","avg","products","download"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"siz","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"rin","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"cad","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"vol","off"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"tab","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"aod","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"ssa","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"asy","off"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"frc","off"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"lid","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"flx","off"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"pfn","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"pfncoarse","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"pfnfine","on"
2017,9,1,2021,8,31,"Sao_Paulo",15,10,"directsun","on"
